PPG_IR1,PPG_IR2,PPG_G1,PPG_G2,PacketCounter,PacketLoss,Timestamp
100586,79272,292167,214407,790,10,09:55:37.703920
100581,79274,292152,214401,800,0,09:55:37.753993
100585,79267,292165,214407,810,0,09:55:37.774290
100576,79266,292148,214404,820,0,09:55:37.813678
100572,79261,292147,214387,830,0,09:55:37.854343
100577,79268,292154,214394,840,0,09:55:37.893668
100571,79259,292147,214391,850,0,09:55:37.934311
100575,79261,292149,214394,860,0,09:55:37.973156
100577,79260,292156,214401,870,0,09:55:38.014349
100574,79257,292149,214395,880,0,09:55:38.053236
100582,79266,292153,214400,890,0,09:55:38.093687
100576,79264,292150,214396,900,0,09:55:38.133701
100574,79263,292147,214392,910,0,09:55:38.173313
100571,79263,292148,214401,920,0,09:55:38.213691
100573,79264,292143,214391,930,0,09:55:38.263730
100575,79265,292140,214394,940,0,09:55:38.293682
100573,79262,292149,214400,950,0,09:55:38.334358
100576,79257,292155,214396,960,0,09:55:38.373781
100576,79272,292138,214386,970,0,09:55:38.413443
100580,79270,292145,214399,980,0,09:55:38.453542
100576,79262,292147,214391,990,0,09:55:38.503548
100567,79257,292148,214396,1000,0,09:55:38.533645
100573,79263,292139,214395,1010,0,09:55:38.583671
102080,80479,292143,214394,1020,0,09:55:38.613693
106563,84150,292139,214388,1030,0,09:55:38.654339
106566,84154,292133,214392,1040,0,09:55:38.693671
106563,84150,292137,214393,1050,0,09:55:38.734353
106560,84147,292135,214391,1060,0,09:55:38.774685
106559,84142,292128,214383,1070,0,09:55:38.813337
106555,84143,292132,214385,1080,0,09:55:38.863595
106560,84143,292130,214382,1090,0,09:55:38.894351
106566,84156,292132,214387,1100,0,09:55:38.943566
106564,84147,292132,214381,1110,0,09:55:38.973490
106561,84146,292129,214381,1120,0,09:55:39.013664
106562,84146,292125,214379,1130,0,09:55:39.053327
106557,84144,292126,214378,1140,0,09:55:39.093182
106560,84145,292123,214372,1150,0,09:55:39.133310
106560,84141,292120,214375,1160,0,09:55:39.174276
106553,84139,292123,214375,1170,0,09:55:39.214336
106556,84143,292122,214374,1180,0,09:55:39.253664
106554,84142,292119,214370,1190,0,09:55:39.294361
106551,84140,292126,214384,1200,0,09:55:39.333649
106555,84140,292118,214375,1210,0,09:55:39.373553
106556,84143,292115,214373,1220,0,09:55:39.413466
106558,84143,292121,214376,1230,0,09:55:39.453941
106553,84142,292118,214378,1240,0,09:55:39.493634
106551,84141,292120,214373,1250,0,09:55:39.534356
106549,84143,292115,214371,1260,0,09:55:39.573484
106554,84144,292114,214364,1270,0,09:55:39.614305
106557,84144,292121,214375,1280,0,09:55:39.653696
106548,84131,292109,214363,1290,0,09:55:39.694334
106558,84144,292111,214362,1300,0,09:55:39.733658
106556,84143,292101,214361,1310,0,09:55:39.774308
106559,84148,292110,214362,1320,0,09:55:39.814179
106546,84136,292105,214359,1330,0,09:55:39.853135
106542,84132,292108,214364,1340,0,09:55:39.893686
106545,84129,292111,214367,1350,0,09:55:39.933255
106541,84128,292107,214368,1360,0,09:55:39.983682
106547,84130,292104,214369,1370,0,09:55:40.014340
106549,84136,292102,214362,1380,0,09:55:40.053741
106548,84138,292104,214365,1390,0,09:55:40.094308
106544,84136,292101,214356,1400,0,09:55:40.133624
106548,84136,292103,214358,1410,0,09:55:40.174305
106552,84137,292102,214361,1420,0,09:55:40.213497
106538,84122,292103,214364,1430,0,09:55:40.253622
106549,84140,292097,214358,1440,0,09:55:40.293674
106546,84134,292099,214353,1450,0,09:55:40.343652
106544,84136,292104,214356,1460,0,09:55:40.373653
106539,84134,292096,214355,1470,0,09:55:40.413421
106545,84139,292098,214355,1480,0,09:55:40.453647
106545,84135,292093,214353,1490,0,09:55:40.494009
106547,84138,292100,214359,1500,0,09:55:40.539888
106546,84135,292093,214349,1510,0,09:55:40.573796
106547,84132,292090,214359,1520,0,09:55:40.613877
108188,85425,292105,214367,1530,0,09:55:40.653428
112812,89058,292098,214355,1540,0,09:55:40.693528
112816,89058,292098,214363,1550,0,09:55:40.734419
112812,89059,292097,214365,1560,0,09:55:40.773815
112813,89055,292094,214358,1570,0,09:55:40.824014
112806,89052,292086,214351,1580,0,09:55:40.854002
112809,89047,292090,214355,1590,0,09:55:40.894278
112820,89062,292096,214360,1600,0,09:55:40.933646
112812,89055,292089,214344,1610,0,09:55:40.974299
112812,89056,292090,214345,1620,0,09:55:41.013885
112803,89046,292092,214347,1630,0,09:55:41.054138
112805,89049,292088,214343,1640,0,09:55:41.093607
112805,89043,292085,214348,1650,0,09:55:41.133503
112804,89043,292087,214348,1660,0,09:55:41.173638
112796,89040,292090,214349,1670,0,09:55:41.214339
112803,89040,292084,214350,1680,0,09:55:41.253624
112801,89044,292087,214353,1690,0,09:55:41.294333
112806,89045,292084,214343,1700,0,09:55:41.333641
112804,89050,292091,214350,1710,0,09:55:41.373780
112805,89051,292082,214344,1720,0,09:55:41.413648
112799,89044,292084,214342,1730,0,09:55:41.463640
112804,89047,292086,214351,1740,0,09:55:41.493639
112805,89046,292076,214343,1750,0,09:55:41.534344
112796,89037,292085,214350,1760,0,09:55:41.574581
112798,89042,292074,214343,1770,0,09:55:41.614362
112807,89052,292078,214346,1780,0,09:55:41.653568
112806,89049,292076,214346,1790,0,09:55:41.694233
112807,89047,292078,214336,1800,0,09:55:41.733610
112813,89045,292083,214341,1810,0,09:55:41.774046
112810,89036,292080,214338,1820,0,09:55:41.823651
112805,89030,292077,214333,1830,0,09:55:41.853952
112821,89039,292067,214335,1840,0,09:55:41.893655
112803,89034,292069,214333,1850,0,09:55:41.934332
112808,89043,292076,214338,1860,0,09:55:41.973837
112799,89038,292074,214337,1870,0,09:55:42.014327
112799,89042,292077,214346,1880,0,09:55:42.053686
112801,89041,292083,214341,1890,0,09:55:42.094358
112804,89038,292080,214339,1900,0,09:55:42.133681
112791,89032,292073,214336,1910,0,09:55:42.174299
112793,89034,292078,214340,1920,0,09:55:42.223649
112806,89047,292082,214343,1930,0,09:55:42.254137
112796,89037,292079,214343,1940,0,09:55:42.293672
112785,89040,292070,214337,1950,0,09:55:42.333128
112787,89038,292069,214332,1960,0,09:55:42.373654
112780,89039,292069,214328,1970,0,09:55:42.414190
112786,89038,292076,214327,1980,0,09:55:42.454558
112795,89043,292077,214337,1990,0,09:55:42.494324
112799,89036,292072,214340,2000,0,09:55:42.533662
112802,89039,292069,214331,2010,0,09:55:42.574306
112799,89045,292061,214327,2020,0,09:55:42.614105
112802,89039,292064,214331,2030,0,09:55:42.654334
114675,90520,292071,214330,2040,0,09:55:42.693697
118776,93771,292058,214327,2050,0,09:55:42.733897
118790,93782,292068,214334,2060,0,09:55:42.773671
118779,93775,292055,214327,2070,0,09:55:42.814329
118779,93777,292062,214331,2080,0,09:55:42.853827
118772,93774,292053,214324,2090,0,09:55:42.893515
118773,93782,292059,214325,2100,0,09:55:42.943382
118745,93776,292058,214334,2110,0,09:55:42.973878
118772,93779,292051,214319,2120,0,09:55:43.013800
118764,93781,292056,214325,2130,0,09:55:43.053404
118756,93782,292050,214328,2140,0,09:55:43.093618
118747,93776,292048,214316,2150,0,09:55:43.134313
118754,93776,292049,214318,2160,0,09:55:43.173655
118762,93778,292051,214318,2170,0,09:55:43.214030
118771,93773,292059,214327,2180,0,09:55:43.253621
118765,93774,292051,214318,2190,0,09:55:43.303645
118767,93776,292054,214323,2200,0,09:55:43.333645
118765,93769,292051,214327,2210,0,09:55:43.373038
118768,93770,292053,214327,2220,0,09:55:43.413590
118814,93778,292044,214323,2230,0,09:55:43.454292
118812,93777,292049,214319,2240,0,09:55:43.493634
118793,93768,292048,214320,2250,0,09:55:43.534302
118803,93770,292049,214319,2260,0,09:55:43.573608
118796,93777,292055,214324,2270,0,09:55:43.614305
118785,93770,292059,214334,2280,0,09:55:43.654093
118774,93766,292047,214322,2290,0,09:55:43.703560
118771,93768,292045,214318,2300,0,09:55:43.733589
118773,93775,292055,214324,2310,0,09:55:43.774296
118764,93770,292048,214322,2320,0,09:55:43.814248
118763,93770,292048,214321,2330,0,09:55:43.854086
118734,93773,292052,214331,2340,0,09:55:43.903629
118734,93776,292047,214321,2350,0,09:55:43.934326
118731,93769,292043,214317,2360,0,09:55:43.973637
118746,93771,292066,214317,2370,0,09:55:44.014322
118749,93769,292063,214315,2380,0,09:55:44.053627
118749,93762,292056,214314,2390,0,09:55:44.094291
118754,93768,292057,214321,2400,0,09:55:44.133656
118768,93771,292049,214315,2410,0,09:55:44.173654
118756,93764,292047,214310,2420,0,09:55:44.213637
118757,93763,292049,214313,2430,0,09:55:44.254288
118767,93776,292041,214316,2440,0,09:55:44.293116
118757,93755,292047,214312,2450,0,09:55:44.334295
118767,93770,292046,214312,2460,0,09:55:44.373601
118759,93765,292042,214323,2470,0,09:55:44.423431
118760,93757,292038,214311,2480,0,09:55:44.453293
118758,93768,292019,214316,2490,0,09:55:44.494320
118760,93769,292010,214313,2500,0,09:55:44.533664
118753,93761,292023,214314,2510,0,09:55:44.573508
118753,93764,292040,214310,2520,0,09:55:44.613638
118758,93770,292042,214310,2530,0,09:55:44.653839
118753,93759,292037,214313,2540,0,09:55:44.694199
120674,95313,292043,214317,2550,0,09:55:44.734287
124850,98732,292046,214318,2560,0,09:55:44.783651
124853,98729,292047,214320,2570,0,09:55:44.814326
124854,98733,292040,214309,2580,0,09:55:44.853619
124844,98722,292026,214296,2590,0,09:55:44.893286
124851,98725,292018,214308,2600,0,09:55:44.933674
124853,98726,292025,214309,2610,0,09:55:44.974320
124853,98728,292032,214313,2620,0,09:55:45.013622
124849,98720,291997,214314,2630,0,09:55:45.054316
124853,98726,292007,214304,2640,0,09:55:45.093674
124856,98731,292011,214308,2650,0,09:55:45.133610
124837,98715,292013,214307,2660,0,09:55:45.173473
124838,98715,292021,214305,2670,0,09:55:45.213366
124841,98721,292030,214308,2680,0,09:55:45.253777
124843,98720,292026,214304,2690,0,09:55:45.292956
124842,98713,292035,214314,2700,0,09:55:45.333638
124847,98727,292069,214311,2710,0,09:55:45.374309
124844,98724,292088,214321,2720,0,09:55:45.413612
124841,98718,292071,214306,2730,0,09:55:45.453448
124850,98726,292081,214310,2740,0,09:55:45.493580
124850,98725,292071,214312,2750,0,09:55:45.533262
124840,98718,292054,214304,2760,0,09:55:45.573617
124845,98718,292047,214304,2770,0,09:55:45.614318
124851,98727,292034,214302,2780,0,09:55:45.653573
124845,98725,292026,214299,2790,0,09:55:45.694316
124845,98722,292020,214295,2800,0,09:55:45.733596
124843,98721,291985,214299,2810,0,09:55:45.774314
124848,98727,291987,214302,2820,0,09:55:45.813637
124843,98722,291987,214294,2830,0,09:55:45.853660
124845,98721,292003,214297,2840,0,09:55:45.903279
124848,98717,292010,214301,2850,0,09:55:45.933987
124848,98723,292006,214300,2860,0,09:55:45.973633
124849,98722,292009,214293,2870,0,09:55:46.013314
124840,98714,292007,214292,2880,0,09:55:46.053042
124843,98718,292013,214293,2890,0,09:55:46.094311
124834,98716,292011,214291,2900,0,09:55:46.134145
124838,98708,292017,214294,2910,0,09:55:46.173308
124843,98714,292020,214302,2920,0,09:55:46.213641
124837,98716,292013,214297,2930,0,09:55:46.263644
124838,98716,292022,214303,2940,0,09:55:46.293159
124837,98714,292016,214294,2950,0,09:55:46.334281
124843,98720,292012,214301,2960,0,09:55:46.374178
124837,98716,292011,214292,2970,0,09:55:46.413685
124835,98718,292009,214298,2980,0,09:55:46.453607
124840,98722,292014,214291,2990,0,09:55:46.494305
124841,98719,292018,214291,3000,0,09:55:46.533650
124844,98721,292009,214284,3010,0,09:55:46.574313
124836,98717,292009,214292,3020,0,09:55:46.614451
124839,98712,292010,214289,3030,0,09:55:46.654063
124829,98704,292000,214280,3040,0,09:55:46.693606
124834,98720,292002,214274,3050,0,09:55:46.734312
126804,100255,292005,214284,3060,0,09:55:46.773683
131152,103669,292013,214289,3070,0,09:55:46.813310
131133,103654,291997,214277,3080,0,09:55:46.854059
131132,103650,292005,214283,3090,0,09:55:46.893917
131131,103651,292003,214283,3100,0,09:55:46.933612
131130,103656,292009,214286,3110,0,09:55:46.973281
131131,103656,292005,214288,3120,0,09:55:47.013618
131139,103670,292004,214290,3130,0,09:55:47.053180
131131,103655,292007,214286,3140,0,09:55:47.094282
131136,103661,292002,214284,3150,0,09:55:47.134279
131135,103660,291996,214276,3160,0,09:55:47.173780
131141,103664,292012,214290,3170,0,09:55:47.214283
131132,103663,292000,214280,3180,0,09:55:47.253641
131127,103657,291999,214280,3190,0,09:55:47.293307
131131,103654,292005,214290,3200,0,09:55:47.333616
131143,103666,292002,214287,3210,0,09:55:47.383679
131133,103657,292003,214284,3220,0,09:55:47.413599
131132,103658,291996,214281,3230,0,09:55:47.453492
131140,103666,292004,214282,3240,0,09:55:47.492821
131137,103663,291991,214278,3250,0,09:55:47.532920
131131,103653,291991,214272,3260,0,09:55:47.574226
131139,103663,292000,214277,3270,0,09:55:47.614304
131131,103655,292005,214283,3280,0,09:55:47.653613
131129,103654,291999,214278,3290,0,09:55:47.693294
131130,103658,291991,214274,3300,0,09:55:47.743297
131134,103654,292003,214284,3310,0,09:55:47.773268
131124,103650,291999,214283,3320,0,09:55:47.813653
131133,103657,291997,214278,3330,0,09:55:47.854302
131129,103654,292004,214285,3340,0,09:55:47.893627
131138,103657,292001,214285,3350,0,09:55:47.934307
131131,103652,292004,214286,3360,0,09:55:47.973524
131122,103643,291999,214283,3370,0,09:55:48.014313
131133,103655,292000,214270,3380,0,09:55:48.053581
131126,103654,291996,214278,3390,0,09:55:48.094306
131132,103656,291994,214273,3400,0,09:55:48.133652
131131,103661,291984,214270,3410,0,09:55:48.173820
131129,103655,291998,214282,3420,0,09:55:48.213620
131126,103653,291995,214278,3430,0,09:55:48.253949
131128,103653,291998,214283,3440,0,09:55:48.293667
131127,103653,291996,214278,3450,0,09:55:48.343617
131124,103654,291995,214280,3460,0,09:55:48.374215
131130,103654,291987,214269,3470,0,09:55:48.414272
131128,103658,291989,214270,3480,0,09:55:48.453625
131119,103646,291990,214269,3490,0,09:55:48.494307
131127,103659,291992,214278,3500,0,09:55:48.533630
131128,103652,291995,214279,3510,0,09:55:48.573903
131117,103647,291993,214280,3520,0,09:55:48.613677
131125,103649,291994,214278,3530,0,09:55:48.654015
131126,103647,291985,214272,3540,0,09:55:48.693665
131113,103646,291983,214273,3550,0,09:55:48.733182
131119,103641,291986,214271,3560,0,09:55:48.773823
133134,105240,291984,214275,3570,0,09:55:48.813271
137557,108758,291986,214276,3580,0,09:55:48.853573
137565,108767,291989,214277,3590,0,09:55:48.894010
137571,108769,291987,214277,3600,0,09:55:48.934161
137569,108765,291995,214276,3610,0,09:55:48.974333
137572,108768,291987,214269,3620,0,09:55:49.023670
137572,108772,291996,214277,3630,0,09:55:49.053554
137559,108758,291996,214274,3640,0,09:55:49.093682
137614,108806,292077,214362,3650,0,09:55:49.134304
137375,108607,291689,213999,3660,0,09:55:49.173635
137608,108798,292051,214337,3670,0,09:55:49.214301
137376,108605,291703,214010,3680,0,09:55:49.253634
137459,108678,291835,214132,3690,0,09:55:49.294301
137406,108634,291769,214068,3700,0,09:55:49.333632
137428,108644,291797,214097,3710,0,09:55:49.374295
137424,108645,291777,214076,3720,0,09:55:49.413607
137425,108643,291788,214088,3730,0,09:55:49.453271
137428,108643,291773,214077,3740,0,09:55:49.493681
137418,108639,291781,214079,3750,0,09:55:49.533631
137420,108644,291775,214074,3760,0,09:55:49.573634
137420,108645,291768,214071,3770,0,09:55:49.613267
137414,108631,291774,214067,3780,0,09:55:49.653338
137422,108643,291781,214079,3790,0,09:55:49.693525
137408,108630,291764,214060,3800,0,09:55:49.733419
137405,108632,291769,214069,3810,0,09:55:49.773313
137413,108633,291783,214075,3820,0,09:55:49.813485
137417,108644,291774,214078,3830,0,09:55:49.863965
137411,108638,291765,214067,3840,0,09:55:49.894232
137423,108647,291772,214065,3850,0,09:55:49.933268
137416,108642,291761,214065,3860,0,09:55:49.974026
137407,108633,291768,214066,3870,0,09:55:50.014289
137404,108633,291758,214056,3880,0,09:55:50.053435
137415,108635,291781,214078,3890,0,09:55:50.093267
137404,108632,291772,214063,3900,0,09:55:50.133648
137411,108636,291762,214061,3910,0,09:55:50.173490
137395,108623,291764,214065,3920,0,09:55:50.213320
137403,108630,291766,214062,3930,0,09:55:50.253908
137397,108625,291764,214059,3940,0,09:55:50.293598
137401,108628,291760,214060,3950,0,09:55:50.334268
137411,108638,291764,214063,3960,0,09:55:50.374277
137404,108628,291764,214064,3970,0,09:55:50.414295
137401,108629,291753,214065,3980,0,09:55:50.453270
137401,108630,291757,214065,3990,0,09:55:50.503635
137395,108628,291768,214075,4000,0,09:55:50.533625
137406,108636,291758,214062,4010,0,09:55:50.573293
137399,108628,291755,214062,4020,0,09:55:50.620171
137404,108634,291763,214061,4030,0,09:55:50.654080
137397,108623,291762,214068,4040,0,09:55:50.692977
137405,108625,291754,214052,4050,0,09:55:50.733265
137426,108630,291757,214059,4060,0,09:55:50.773544
137435,108639,291758,214057,4070,0,09:55:50.814296
139737,110506,291762,214062,4080,0,09:55:50.854644
143568,113631,291753,214055,4090,0,09:55:50.893273
143565,113629,291757,214064,4100,0,09:55:50.934114
143566,113633,291758,214059,4110,0,09:55:50.974286
143567,113640,291754,214058,4120,0,09:55:51.013660
143567,113636,291745,214056,4130,0,09:55:51.053981
143571,113639,291755,214058,4140,0,09:55:51.093642
143572,113635,291754,214053,4150,0,09:55:51.134296
143540,113634,291739,214040,4160,0,09:55:51.173625
143551,113639,291750,214053,4170,0,09:55:51.213259
143551,113633,291749,214051,4180,0,09:55:51.253609
143568,113636,291746,214051,4190,0,09:55:51.293421
143583,113643,291742,214045,4200,0,09:55:51.343612
143580,113637,291742,214052,4210,0,09:55:51.374295
143571,113640,291746,214051,4220,0,09:55:51.413631
143572,113636,291747,214050,4230,0,09:55:51.453952
143563,113634,291743,214055,4240,0,09:55:51.503640
143566,113638,291747,214056,4250,0,09:55:51.534290
143553,113633,291746,214050,4260,0,09:55:51.573214
143532,113620,291746,214054,4270,0,09:55:51.613460
143548,113628,291741,214041,4280,0,09:55:51.653605
143532,113632,291748,214059,4290,0,09:55:51.694291
143526,113622,291744,214050,4300,0,09:55:51.733631
143544,113623,291737,214043,4310,0,09:55:51.774290
143547,113632,291741,214049,4320,0,09:55:51.813629
143548,113627,291742,214041,4330,0,09:55:51.854287
143558,113635,291739,214047,4340,0,09:55:51.893839
143551,113624,291740,214044,4350,0,09:55:51.933198
143566,113643,291737,214044,4360,0,09:55:51.983066
143585,113632,291738,214052,4370,0,09:55:52.012985
143593,113627,291727,214039,4380,0,09:55:52.052937
143593,113635,291733,214041,4390,0,09:55:52.093160
143604,113639,291728,214038,4400,0,09:55:52.133619
143590,113637,291729,214047,4410,0,09:55:52.173115
143569,113621,291729,214040,4420,0,09:55:52.213621
143572,113629,291734,214044,4430,0,09:55:52.254243
143571,113632,291729,214035,4440,0,09:55:52.293604
143557,113621,291732,214046,4450,0,09:55:52.334261
143566,113625,291731,214036,4460,0,09:55:52.373950
143553,113622,291730,214043,4470,0,09:55:52.412911
143534,113626,291732,214042,4480,0,09:55:52.453622
143509,113618,291719,214033,4490,0,09:55:52.493286
143526,113623,291739,214038,4500,0,09:55:52.533616
143522,113616,291753,214044,4510,0,09:55:52.574297
143534,113622,291742,214039,4520,0,09:55:52.613620
143545,113624,291738,214042,4530,0,09:55:52.653418
143548,113622,291743,214044,4540,0,09:55:52.693590
143555,113625,291741,214041,4550,0,09:55:52.734287
143558,113634,291727,214042,4560,0,09:55:52.774576
143553,113627,291727,214040,4570,0,09:55:52.813256
143554,113622,291728,214036,4580,0,09:55:52.853580
145952,115510,291731,214039,4590,0,09:55:52.894285
149955,118657,291722,214032,4600,0,09:55:52.933629
149947,118644,291708,214035,4610,0,09:55:52.974255
149946,118643,291697,214036,4620,0,09:55:53.013598
149937,118641,291705,214033,4630,0,09:55:53.053404
149943,118645,291729,214038,4640,0,09:55:53.093627
149940,118643,291719,214033,4650,0,09:55:53.134255
149945,118645,291723,214033,4660,0,09:55:53.173602
149949,118647,291727,214035,4670,0,09:55:53.214286
149949,118648,291716,214036,4680,0,09:55:53.253666
149939,118635,291736,214038,4690,0,09:55:53.293463
149939,118639,291728,214028,4700,0,09:55:53.334289
149942,118646,291744,214048,4710,0,09:55:53.373746
149935,118638,291728,214038,4720,0,09:55:53.413668
149934,118641,291726,214038,4730,0,09:55:53.453271
149930,118632,291707,214033,4740,0,09:55:53.493667
149937,118637,291706,214028,4750,0,09:55:53.534256
149944,118644,291714,214031,4760,0,09:55:53.573643
149933,118633,291712,214030,4770,0,09:55:53.614288
149942,118640,291677,214028,4780,0,09:55:53.653660
149945,118646,291680,214030,4790,0,09:55:53.693467
149931,118632,291694,214024,4800,0,09:55:53.733647
149942,118642,291702,214027,4810,0,09:55:53.773544
149943,118641,291709,214028,4820,0,09:55:53.813664
149939,118641,291702,214026,4830,0,09:55:53.853961
149923,118625,291700,214023,4840,0,09:55:53.893361
149934,118633,291707,214026,4850,0,09:55:53.933354
149937,118640,291711,214025,4860,0,09:55:53.973665
149921,118624,291712,214031,4870,0,09:55:54.014253
149938,118642,291728,214029,4880,0,09:55:54.063014
149938,118640,291778,214035,4890,0,09:55:54.093581
149942,118639,291760,214025,4900,0,09:55:54.133320
149930,118631,291756,214023,4910,0,09:55:54.172886
149944,118641,291766,214034,4920,0,09:55:54.213704
149940,118642,291740,214031,4930,0,09:55:54.253570
149946,118648,291753,214031,4940,0,09:55:54.293780
149944,118641,291746,214034,4950,0,09:55:54.333616
149949,118647,291739,214036,4960,0,09:55:54.373660
149941,118641,291732,214030,4970,0,09:55:54.414272
149931,118631,291717,214023,4980,0,09:55:54.453651
149935,118634,291721,214032,4990,0,09:55:54.493357
149940,118640,291721,214030,5000,0,09:55:54.533618
149932,118630,291721,214037,5010,0,09:55:54.573838
149925,118620,291709,214028,5020,0,09:55:54.613456
149929,118629,291680,214030,5030,0,09:55:54.653928
149939,118636,291687,214032,5040,0,09:55:54.693690
149923,118628,291693,214024,5050,0,09:55:54.723602
149926,118630,291694,214023,5060,0,09:55:54.773601
149933,118628,291700,214018,5070,0,09:55:54.814252
149929,118630,291702,214026,5080,0,09:55:54.853599
149938,118639,291709,214029,5090,0,09:55:54.893275
152287,120509,291716,214029,5100,0,09:55:54.933636
156207,123634,291713,214029,5110,0,09:55:54.974266
156191,123615,291715,214027,5120,0,09:55:55.014077
156210,123637,291717,214030,5130,0,09:55:55.044387
156202,123629,291718,214025,5140,0,09:55:55.093265
156203,123629,291712,214022,5150,0,09:55:55.123609
156202,123628,291706,214020,5160,0,09:55:55.163589
156202,123627,291707,214015,5170,0,09:55:55.203483
156202,123633,291717,214030,5180,0,09:55:55.242874
156199,123630,291712,214028,5190,0,09:55:55.283520
156202,123632,291715,214019,5200,0,09:55:55.323768
156201,123624,291717,214025,5210,0,09:55:55.363787
156201,123628,291707,214020,5220,0,09:55:55.403681
156197,123620,291705,214019,5230,0,09:55:55.442923
156196,123616,291715,214024,5240,0,09:55:55.483539
156208,123630,291711,214028,5250,0,09:55:55.523544
156200,123624,291711,214020,5260,0,09:55:55.563440
156195,123618,291705,214014,5270,0,09:55:55.603541
156195,123620,291707,214015,5280,0,09:55:55.643580
156193,123619,291704,214013,5290,0,09:55:55.683581
156191,123619,291704,214018,5300,0,09:55:55.723587
156200,123628,291709,214019,5310,0,09:55:55.763588
156200,123626,291699,214012,5320,0,09:55:55.803571
156200,123621,291704,214017,5330,0,09:55:55.843582
156196,123617,291703,214020,5340,0,09:55:55.883524
156200,123620,291709,214021,5350,0,09:55:55.923585
156191,123615,291705,214020,5360,0,09:55:55.963550
156199,123621,291705,214017,5370,0,09:55:56.003561
156203,123624,291709,214024,5380,0,09:55:56.053592
156196,123613,291712,214021,5390,0,09:55:56.083601
156194,123615,291706,214013,5400,0,09:55:56.123577
156201,123620,291701,214013,5410,0,09:55:56.163355
156193,123613,291706,214020,5420,0,09:55:56.204601
156207,123629,291708,214021,5430,0,09:55:56.243616
156199,123626,291707,214020,5440,0,09:55:56.283628
156192,123620,291704,214021,5450,0,09:55:56.323573
156201,123630,291704,214022,5460,0,09:55:56.363622
156192,123618,291704,214015,5470,0,09:55:56.403003
156200,123621,291711,214022,5480,0,09:55:56.443521
156198,123624,291712,214023,5490,0,09:55:56.483416
156202,123624,291708,214022,5500,0,09:55:56.533279
156201,123624,291705,214020,5510,0,09:55:56.564196
156190,123618,291706,214024,5520,0,09:55:56.612068
156189,123616,291710,214019,5530,0,09:55:56.644157
156194,123622,291703,214019,5540,0,09:55:56.683569
156198,123619,291703,214013,5550,0,09:55:56.723586
156195,123619,291709,214015,5560,0,09:55:56.763340
156195,123619,291700,214013,5570,0,09:55:56.803562
156188,123609,291700,214018,5580,0,09:55:56.843567
156196,123621,291696,214007,5590,0,09:55:56.893993
156195,123616,291701,214014,5600,0,09:55:56.923597
158593,125496,291708,214021,5610,0,09:55:56.963021
162568,128623,291705,214012,5620,0,09:55:57.003869
162570,128624,291705,214016,5630,0,09:55:57.043618
162569,128622,291698,214014,5640,0,09:55:57.084578
162571,128626,291703,214013,5650,0,09:55:57.123612
162554,128610,291690,214004,5660,0,09:55:57.173270
162560,128612,291704,214008,5670,0,09:55:57.203569
162565,128619,291694,214013,5680,0,09:55:57.243587
162559,128615,291699,214015,5690,0,09:55:57.283566
162568,128617,291697,214009,5700,0,09:55:57.323584
162557,128607,291700,214011,5710,0,09:55:57.363619
162566,128621,291704,214012,5720,0,09:55:57.403594
162561,128621,291698,214004,5730,0,09:55:57.443637
162567,128623,291696,214008,5740,0,09:55:57.483130
162560,128618,291697,214009,5750,0,09:55:57.534256
162563,128624,291697,214009,5760,0,09:55:57.563650
162557,128617,291693,214008,5770,0,09:55:57.603614
162556,128614,291701,214015,5780,0,09:55:57.643541
