Acel_X,Acel_Y,Acel_Z,AngVel_X,AngVel_Y,AngVel_Z,PacketCounter,PacketLoss,Timestamp
-156,-176,7638,-185,-503,-38,8258,10,09:56:08.024702
-150,-171,7636,-183,-504,-39,8268,10,09:56:08.064955
-139,-169,7645,-182,-507,-39,8278,10,09:56:08.105100
-161,-163,7653,-189,-509,-37,8288,10,09:56:08.147872
-170,-161,7652,-180,-503,-32,8298,10,09:56:08.184909
-166,-173,7657,-179,-499,-35,8308,10,09:56:08.224983
-149,-167,7648,-191,-506,-35,8318,10,09:56:08.264289
-149,-175,7653,-173,-506,-42,8328,10,09:56:08.309343
-140,-164,7649,-174,-507,-35,8338,10,09:56:08.344748
-157,-173,7639,-174,-505,-43,8348,10,09:56:08.384574
-153,-171,7631,-174,-507,-38,8358,10,09:56:08.425021
-148,-177,7638,-183,-508,-37,8368,10,09:56:08.464583
-169,-164,7644,-178,-500,-37,8378,10,09:56:08.504855
-146,-170,7654,-184,-504,-35,8388,10,09:56:08.544305
-150,-167,7649,-180,-506,-36,8398,10,09:56:08.594840
-164,-159,7653,-187,-513,-37,8408,10,09:56:08.634829
-148,-167,7635,-179,-506,-35,8418,10,09:56:08.664875
-148,-150,7647,-179,-505,-43,8428,10,09:56:08.704398
-143,-155,7649,-181,-508,-36,8438,10,09:56:08.744343
-150,-170,7643,-183,-512,-39,8448,10,09:56:08.794840
-141,-161,7648,-183,-509,-33,8458,10,09:56:08.824567
-156,-169,7650,-191,-511,-37,8468,10,09:56:08.864139
-146,-170,7644,-182,-503,-41,8478,10,09:56:08.904340
-152,-162,7642,-185,-506,-36,8488,10,09:56:08.944422
-161,-162,7647,-178,-503,-36,8498,10,09:56:08.984591
-160,-169,7642,-180,-504,-37,8508,10,09:56:09.024608
-147,-161,7641,-174,-502,-38,8518,10,09:56:09.065465
-152,-166,7647,-187,-505,-43,8528,10,09:56:09.115129
-158,-171,7646,-187,-507,-36,8538,10,09:56:09.155694
-159,-169,7633,-181,-503,-38,8548,10,09:56:09.194980
-155,-167,7647,-175,-508,-36,8558,10,09:56:09.225017
-154,-178,7635,-177,-504,-37,8568,10,09:56:09.264442
-153,-169,7646,-176,-509,-35,8578,10,09:56:09.304454
-157,-163,7651,-180,-508,-39,8588,10,09:56:09.344179
-161,-169,7654,-177,-503,-39,8598,10,09:56:09.384859
-155,-172,7651,-180,-500,-32,8608,10,09:56:09.425029
-147,-158,7653,-178,-504,-38,8618,10,09:56:09.464174
-157,-167,7661,-183,-502,-32,8628,10,09:56:09.504413
-156,-176,7646,-183,-505,-39,8638,10,09:56:09.544139
-162,-174,7646,-183,-497,-40,8648,10,09:56:09.594829
-167,-167,7641,-171,-504,-35,8658,10,09:56:09.625273
-157,-177,7645,-187,-509,-38,8668,10,09:56:09.664297
-157,-161,7650,-184,-509,-35,8678,10,09:56:09.704600
-154,-165,7655,-183,-509,-40,8688,10,09:56:09.744476
-155,-174,7647,-176,-502,-32,8698,10,09:56:09.774219
-148,-164,7642,-189,-508,-39,8708,10,09:56:09.814840
-150,-168,7655,-176,-503,-35,8718,10,09:56:09.854792
-152,-160,7652,-182,-509,-36,8728,10,09:56:09.894590
-150,-169,7660,-184,-504,-38,8738,10,09:56:09.934729
-153,-159,7644,-181,-510,-34,8748,10,09:56:09.974072
-158,-158,7648,-179,-508,-32,8758,10,09:56:10.013964
-153,-158,7658,-180,-507,-37,8768,10,09:56:10.054872
-146,-175,7649,-182,-507,-41,8778,10,09:56:10.094644
-148,-163,7650,-181,-505,-37,8788,10,09:56:10.137561
-145,-145,7646,-184,-514,-39,8798,10,09:56:10.174468
-158,-171,7644,-185,-508,-40,8808,10,09:56:10.214857
-152,-167,7639,-188,-503,-39,8818,10,09:56:10.255160
-153,-168,7640,-190,-507,-38,8828,10,09:56:10.294568
-158,-163,7648,-180,-505,-35,8838,10,09:56:10.334553
-166,-157,7649,-177,-503,-38,8848,10,09:56:10.374575
-159,-168,7644,-182,-506,-34,8858,10,09:56:10.414970
-157,-151,7645,-181,-507,-33,8868,10,09:56:10.454546
-154,-151,7651,-177,-507,-36,8878,10,09:56:10.494554
-137,-163,7645,-183,-507,-33,8888,10,09:56:10.534610
-153,-162,7640,-175,-505,-35,8898,10,09:56:10.574620
-155,-159,7650,-186,-507,-37,8908,10,09:56:10.614885
-140,-165,7643,-186,-505,-38,8918,10,09:56:10.654552
-154,-167,7648,-181,-508,-40,8928,10,09:56:10.694848
-145,-164,7647,-180,-508,-37,8938,10,09:56:10.734561
-153,-168,7642,-180,-507,-36,8948,10,09:56:10.774566
-154,-176,7640,-180,-509,-36,8958,10,09:56:10.814396
-151,-164,7644,-183,-508,-38,8968,10,09:56:10.854575
-149,-169,7645,-186,-509,-41,8978,10,09:56:10.894550
-153,-157,7645,-191,-505,-35,8988,10,09:56:10.934582
-154,-169,7641,-185,-505,-39,8998,10,09:56:10.974573
-156,-171,7645,-178,-503,-36,9008,10,09:56:11.014253
-149,-164,7649,-178,-507,-33,9018,10,09:56:11.054198
-142,-159,7640,-178,-507,-36,9028,10,09:56:11.094601
-154,-164,7635,-185,-505,-37,9038,10,09:56:11.137054
-146,-163,7644,-176,-501,-38,9048,10,09:56:11.174589
-154,-162,7647,-178,-503,-38,9058,10,09:56:11.214559
-157,-156,7640,-189,-505,-37,9068,10,09:56:11.254596
-151,-151,7658,-186,-507,-41,9078,10,09:56:11.294572
-144,-163,7651,-184,-503,-37,9088,10,09:56:11.341240
-156,-173,7653,-184,-505,-33,9098,10,09:56:11.374591
-146,-162,7640,-181,-504,-38,9108,10,09:56:11.414593
-165,-168,7645,-186,-512,-34,9118,10,09:56:11.454562
-157,-162,7660,-179,-509,-34,9128,10,09:56:11.494201
-142,-168,7639,-185,-506,-35,9138,10,09:56:11.534558
-153,-165,7646,-184,-510,-37,9148,10,09:56:11.574368
-153,-163,7641,-185,-505,-33,9158,10,09:56:11.625324
-148,-167,7649,-187,-505,-36,9168,10,09:56:11.655496
-158,-167,7650,-178,-503,-33,9178,10,09:56:11.694554
-165,-159,7646,-181,-503,-38,9188,10,09:56:11.734561
-147,-172,7656,-187,-507,-34,9198,10,09:56:11.774484
-151,-179,7648,-185,-506,-35,9208,10,09:56:11.814614
-151,-169,7641,-184,-507,-30,9218,10,09:56:11.854593
-154,-163,7655,-179,-504,-35,9228,10,09:56:11.894906
-152,-166,7657,-186,-509,-43,9238,10,09:56:11.934564
-151,-171,7646,-186,-506,-37,9248,10,09:56:11.974587
-150,-157,7654,-185,-509,-38,9258,10,09:56:12.024133
-148,-154,7647,-181,-504,-33,9268,10,09:56:12.054501
-148,-166,7626,-186,-505,-37,9278,10,09:56:12.094584
-143,-179,7649,-183,-508,-38,9288,10,09:56:12.136981
-150,-172,7649,-181,-505,-38,9298,10,09:56:12.175034
-152,-158,7642,-187,-503,-33,9308,10,09:56:12.214423
-152,-164,7649,-177,-506,-35,9318,10,09:56:12.254320
-157,-169,7654,-186,-507,-41,9328,10,09:56:12.294209
-161,-177,7649,-176,-507,-39,9338,10,09:56:12.334484
-156,-174,7643,-179,-507,-36,9348,10,09:56:12.374376
-148,-170,7639,-180,-506,-38,9358,10,09:56:12.414343
-152,-169,7645,-179,-506,-41,9368,10,09:56:12.454578
-153,-147,7644,-170,-502,-40,9378,10,09:56:12.494547
-157,-164,7640,-183,-506,-35,9388,10,09:56:12.534557
-145,-166,7648,-181,-500,-39,9398,10,09:56:12.574543
-156,-159,7655,-179,-507,-39,9408,10,09:56:12.614570
-155,-176,7640,-178,-505,-37,9418,10,09:56:12.664281
-155,-177,7631,-183,-509,-37,9428,10,09:56:12.694590
-150,-166,7643,-180,-507,-35,9438,10,09:56:12.734543
-155,-172,7650,-181,-505,-38,9448,10,09:56:12.774537
-158,-174,7640,-178,-507,-37,9458,10,09:56:12.814849
-146,-163,7650,-185,-505,-39,9468,10,09:56:12.854580
-156,-155,7647,-180,-511,-44,9478,10,09:56:12.894565
-159,-163,7640,-179,-500,-36,9488,10,09:56:12.934564
-152,-155,7644,-175,-501,-38,9498,10,09:56:12.974581
-151,-155,7642,-183,-506,-37,9508,10,09:56:13.014568
-144,-166,7648,-188,-508,-34,9518,10,09:56:13.054597
-151,-162,7645,-176,-509,-37,9528,10,09:56:13.094566
-153,-160,7636,-180,-504,-35,9538,10,09:56:13.137122
-158,-164,7647,-178,-512,-34,9548,10,09:56:13.174613
-152,-167,7637,-190,-507,-41,9558,10,09:56:13.224932
-156,-169,7648,-181,-506,-35,9568,10,09:56:13.265282
-153,-159,7641,-176,-509,-37,9578,10,09:56:13.294597
-160,-162,7649,-186,-511,-35,9588,10,09:56:13.334260
-158,-163,7653,-182,-503,-35,9598,10,09:56:13.374442
-146,-164,7640,-187,-504,-38,9608,10,09:56:13.414620
-155,-163,7653,-181,-506,-38,9618,10,09:56:13.454603
-152,-169,7646,-184,-502,-41,9628,10,09:56:13.494598
-161,-177,7638,-179,-508,-40,9638,10,09:56:13.534619
-162,-169,7629,-182,-508,-38,9648,10,09:56:13.574599
-149,-164,7641,-174,-500,-40,9658,10,09:56:13.614439
-155,-173,7636,-187,-508,-35,9668,10,09:56:13.661444
-156,-165,7651,-179,-504,-40,9678,10,09:56:13.704992
-156,-164,7660,-184,-510,-40,9688,10,09:56:13.734612
-161,-185,7640,-174,-506,-36,9698,10,09:56:13.774595
-143,-162,7644,-187,-506,-37,9708,10,09:56:13.814712
-150,-161,7647,-183,-502,-39,9718,10,09:56:13.854609
-145,-163,7642,-176,-507,-35,9728,10,09:56:13.894452
-152,-164,7632,-189,-507,-44,9738,10,09:56:13.934606
-156,-175,7638,-187,-504,-41,9748,10,09:56:13.975630
-153,-165,7647,-174,-503,-32,9758,10,09:56:14.014526
-161,-174,7646,-186,-510,-39,9768,10,09:56:14.054621
-150,-168,7658,-190,-514,-40,9778,10,09:56:14.104853
-145,-162,7645,-184,-509,-38,9788,10,09:56:14.146965
-155,-166,7647,-188,-504,-38,9798,10,09:56:14.184585
-145,-158,7641,-184,-509,-34,9808,10,09:56:14.214619
-150,-167,7645,-186,-502,-41,9818,10,09:56:14.254430
-156,-162,7649,-186,-507,-37,9828,10,09:56:14.294624
-150,-166,7648,-180,-504,-37,9838,10,09:56:14.334718
-145,-169,7642,-188,-505,-39,9848,10,09:56:14.374570
-150,-175,7639,-179,-505,-37,9858,10,09:56:14.414176
-155,-168,7637,-179,-507,-33,9868,10,09:56:14.454345
-153,-167,7651,-179,-505,-36,9878,10,09:56:14.494239
-140,-172,7639,-185,-509,-32,9888,10,09:56:14.535129
-144,-157,7651,-178,-507,-38,9898,10,09:56:14.574519
-153,-160,7650,-186,-514,-36,9908,10,09:56:14.614684
-157,-162,7646,-174,-509,-39,9918,10,09:56:14.665191
-139,-159,7639,-185,-511,-37,9928,10,09:56:14.694599
-160,-168,7645,-187,-505,-37,9938,10,09:56:14.734583
-164,-169,7639,-183,-508,-38,9948,10,09:56:14.774613
-144,-173,7640,-188,-509,-34,9958,10,09:56:14.824460
-149,-161,7641,-183,-510,-36,9968,10,09:56:14.855517
-156,-166,7650,-184,-503,-41,9978,10,09:56:14.894577
-150,-164,7653,-175,-506,-37,9988,10,09:56:14.934855
-157,-176,7644,-186,-509,-33,9998,10,09:56:14.974576
-149,-166,7649,-178,-508,-37,10008,10,09:56:15.014599
-153,-171,7645,-182,-508,-35,10018,10,09:56:15.055217
-164,-162,7640,-188,-508,-41,10028,10,09:56:15.095155
-153,-172,7639,-186,-505,-34,10038,10,09:56:15.144095
-148,-167,7651,-184,-505,-38,10048,10,09:56:15.174595
-149,-169,7638,-177,-505,-37,10058,10,09:56:15.224468
-150,-184,7641,-176,-505,-38,10068,10,09:56:15.254559
-155,-171,7637,-185,-506,-36,10078,10,09:56:15.295346
-157,-170,7657,-179,-509,-37,10088,10,09:56:15.334602
-149,-167,7653,-186,-509,-35,10098,10,09:56:15.374584
-149,-158,7652,-186,-506,-36,10108,10,09:56:15.414603
-148,-172,7650,-186,-510,-37,10118,10,09:56:15.454143
-154,-173,7652,-180,-500,-31,10128,10,09:56:15.494614
-152,-166,7646,-178,-510,-39,10138,10,09:56:15.534614
-165,-162,7638,-182,-510,-37,10148,10,09:56:15.574616
-148,-175,7642,-182,-508,-39,10158,10,09:56:15.614575
-163,-160,7646,-183,-509,-37,10168,10,09:56:15.654601
-155,-170,7635,-183,-510,-35,10178,10,09:56:15.694563
-151,-172,7656,-184,-512,-35,10188,10,09:56:15.744996
-155,-179,7652,-185,-507,-41,10198,10,09:56:15.774579
-155,-173,7636,-185,-508,-39,10208,10,09:56:15.814516
-152,-170,7637,-183,-506,-35,10218,10,09:56:15.854593
-150,-164,7646,-186,-510,-36,10228,10,09:56:15.895004
-153,-161,7655,-185,-511,-33,10238,10,09:56:15.934570
-157,-165,7654,-183,-510,-37,10248,10,09:56:15.974595
-148,-161,7649,-180,-500,-35,10258,10,09:56:16.014580
-156,-176,7655,-181,-507,-33,10268,10,09:56:16.054560
-156,-167,7643,-181,-507,-37,10278,10,09:56:16.094563
-144,-175,7635,-189,-511,-36,10288,10,09:56:16.137011
-163,-160,7641,-180,-507,-37,10298,10,09:56:16.174102
-146,-165,7640,-185,-510,-39,10308,10,09:56:16.214086
-159,-168,7649,-185,-514,-36,10318,10,09:56:16.261094
-158,-165,7638,-181,-507,-39,10328,10,09:56:16.294563
-156,-161,7642,-176,-507,-39,10338,10,09:56:16.334503
-147,-186,7640,-186,-506,-37,10348,10,09:56:16.374606
-141,-169,7650,-176,-506,-38,10358,10,09:56:16.414668
-156,-167,7647,-180,-499,-39,10368,10,09:56:16.454562
-152,-162,7640,-178,-507,-36,10378,10,09:56:16.494563
-156,-159,7652,-183,-506,-34,10388,10,09:56:16.535072
-166,-167,7640,-181,-511,-39,10398,10,09:56:16.573968
-155,-167,7645,-187,-510,-38,10408,10,09:56:16.614545
-154,-166,7639,-186,-507,-38,10418,10,09:56:16.654536
-141,-153,7640,-181,-507,-37,10428,10,09:56:16.694474
-149,-167,7654,-182,-504,-35,10438,10,09:56:16.734644
-152,-172,7645,-183,-504,-38,10448,10,09:56:16.774540
-150,-161,7645,-188,-507,-38,10458,10,09:56:16.814859
-143,-161,7649,-183,-506,-41,10468,10,09:56:16.854490
-153,-160,7647,-185,-503,-39,10478,10,09:56:16.894789
-151,-167,7643,-187,-507,-36,10488,10,09:56:16.934575
-152,-165,7652,-173,-504,-36,10498,10,09:56:16.974590
-156,-159,7637,-182,-507,-31,10508,10,09:56:17.014509
-156,-164,7654,-186,-506,-34,10518,10,09:56:17.054513
-152,-163,7637,-188,-506,-36,10528,10,09:56:17.094533
-154,-149,7645,-180,-503,-38,10538,10,09:56:17.136954
-152,-159,7638,-177,-506,-38,10548,10,09:56:17.175024
-159,-169,7646,-178,-507,-37,10558,10,09:56:17.214518
-155,-163,7646,-179,-504,-35,10568,10,09:56:17.254507
-144,-161,7651,-185,-510,-40,10578,10,09:56:17.294523
-154,-174,7641,-192,-509,-37,10588,10,09:56:17.334557
-146,-158,7643,-181,-506,-37,10598,10,09:56:17.374444
-150,-167,7657,-186,-507,-38,10608,10,09:56:17.414517
-154,-159,7643,-180,-506,-38,10618,10,09:56:17.454562
-156,-162,7656,-183,-509,-40,10628,10,09:56:17.494547
-149,-162,7637,-184,-511,-34,10638,10,09:56:17.534576
-149,-174,7647,-189,-508,-39,10648,10,09:56:17.584670
-157,-166,7658,-184,-512,-35,10658,10,09:56:17.614431
-149,-157,7654,-183,-510,-33,10668,10,09:56:17.654584
-158,-165,7634,-177,-504,-37,10678,10,09:56:17.694524
-151,-156,7657,-185,-508,-36,10688,10,09:56:17.734597
-165,-168,7643,-182,-504,-34,10698,10,09:56:17.774566
-149,-174,7645,-188,-511,-38,10708,10,09:56:17.814559
-156,-164,7650,-188,-508,-39,10718,10,09:56:17.854526
-145,-156,7655,-183,-503,-36,10728,10,09:56:17.894612
-152,-176,7652,-186,-504,-35,10738,10,09:56:17.934448
-150,-170,7652,-181,-505,-36,10748,10,09:56:17.974559
-147,-170,7650,-185,-503,-35,10758,10,09:56:18.014670
-150,-160,7667,-182,-505,-34,10768,10,09:56:18.054575
-139,-172,7633,-188,-504,-39,10778,10,09:56:18.094536
-156,-175,7636,-184,-508,-38,10788,10,09:56:18.137104
-148,-165,7651,-177,-503,-36,10798,10,09:56:18.174999
-151,-172,7652,-181,-504,-39,10808,10,09:56:18.214580
-151,-165,7651,-193,-509,-38,10818,10,09:56:18.254559
-150,-163,7655,-178,-501,-35,10828,10,09:56:18.294555
-147,-169,7651,-175,-505,-37,10838,10,09:56:18.334424
-147,-161,7635,-184,-512,-34,10848,10,09:56:18.375152
-146,-157,7651,-191,-510,-41,10858,10,09:56:18.414136
-150,-176,7652,-182,-503,-36,10868,10,09:56:18.454597
-161,-166,7655,-177,-505,-33,10878,10,09:56:18.494901
-153,-157,7651,-170,-504,-37,10888,10,09:56:18.534832
-153,-156,7642,-181,-509,-34,10898,10,09:56:18.574555
-147,-159,7657,-175,-507,-34,10908,10,09:56:18.615305
-146,-169,7665,-179,-507,-35,10918,10,09:56:18.655275
-164,-171,7642,-177,-507,-34,10928,10,09:56:18.694558
-170,-168,7656,-181,-505,-37,10938,10,09:56:18.745079
-152,-169,7646,-181,-508,-35,10948,10,09:56:18.785361
-150,-166,7649,-189,-510,-43,10958,10,09:56:18.814432
-150,-169,7635,-174,-511,-34,10968,10,09:56:18.865614
-158,-169,7648,-183,-507,-37,10978,10,09:56:18.895138
-151,-172,7651,-177,-507,-37,10988,10,09:56:18.934891
-143,-163,7647,-189,-512,-39,10998,10,09:56:18.984876
-144,-165,7642,-182,-503,-35,11008,10,09:56:19.014795
-155,-177,7663,-187,-506,-39,11018,10,09:56:19.054720
-143,-169,7643,-183,-503,-39,11028,10,09:56:19.094260
-149,-167,7637,-185,-498,-38,11038,10,09:56:19.141998
-159,-174,7576,-174,-513,-36,11048,10,09:56:19.184553
-152,-132,7589,-184,-501,-35,11058,10,09:56:19.214450
-155,-165,7594,-184,-517,-35,11068,10,09:56:19.255163
-148,-131,7652,-175,-512,-34,11078,10,09:56:19.304504
-138,-176,7660,-182,-509,-38,11088,10,09:56:19.334824
-149,-155,7669,-183,-507,-39,11098,10,09:56:19.375264
-149,-173,7667,-186,-507,-34,11108,10,09:56:19.414800
-141,-158,7661,-181,-510,-37,11118,10,09:56:19.454988
-141,-162,7643,-188,-508,-37,11128,10,09:56:19.495273
-143,-159,7651,-182,-510,-35,11138,10,09:56:19.534791
-156,-164,7653,-175,-509,-43,11148,10,09:56:19.574350
-142,-159,7653,-183,-507,-37,11158,10,09:56:19.614273
-153,-160,7643,-188,-507,-40,11168,10,09:56:19.655377
-140,-160,7643,-183,-507,-34,11178,10,09:56:19.694432
-161,-170,7651,-187,-506,-41,11188,10,09:56:19.734796
-144,-149,7648,-189,-507,-35,11198,10,09:56:19.775375
-140,-164,7645,-179,-507,-39,11208,10,09:56:19.815172
-152,-167,7645,-185,-504,-39,11218,10,09:56:19.855075
-150,-171,7643,-173,-510,-35,11228,10,09:56:19.894496
-143,-167,7654,-185,-508,-36,11238,10,09:56:19.934411
-165,-176,7642,-170,-511,-38,11248,10,09:56:19.984832
-143,-161,7658,-189,-510,-35,11258,10,09:56:20.014578
-164,-160,7641,-184,-502,-39,11268,10,09:56:20.055178
-158,-166,7643,-183,-509,-37,11278,10,09:56:20.095814
-159,-170,7631,-188,-508,-34,11288,10,09:56:20.137809
-161,-152,7643,-175,-502,-33,11298,10,09:56:20.174716
-155,-165,7643,-176,-506,-38,11308,10,09:56:20.215564
-157,-162,7643,-184,-507,-35,11318,10,09:56:20.255324
-150,-159,7659,-185,-506,-38,11328,10,09:56:20.295172
-162,-164,7651,-181,-509,-31,11338,10,09:56:20.334773
-139,-165,7648,-179,-505,-42,11348,10,09:56:20.374633
-137,-158,7645,-183,-505,-35,11358,10,09:56:20.415250
-159,-166,7653,-184,-506,-37,11368,10,09:56:20.465089
-152,-158,7643,-177,-506,-34,11378,10,09:56:20.495279
-147,-166,7637,-178,-505,-36,11388,10,09:56:20.534686
-149,-164,7640,-186,-508,-37,11398,10,09:56:20.575101
-158,-153,7656,-174,-501,-36,11408,10,09:56:20.615445
-143,-160,7640,-182,-506,-37,11418,10,09:56:20.654166
-153,-165,7635,-181,-503,-37,11428,10,09:56:20.695182
-151,-170,7650,-188,-506,-39,11438,10,09:56:20.734795
-154,-171,7645,-178,-502,-36,11448,10,09:56:20.774807
-157,-166,7644,-178,-507,-36,11458,10,09:56:20.814153
-147,-173,7648,-180,-501,-37,11468,10,09:56:20.855452
-161,-154,7651,-184,-507,-38,11478,10,09:56:20.895305
-141,-161,7648,-184,-509,-35,11488,10,09:56:20.934810
-148,-167,7634,-178,-505,-41,11498,10,09:56:20.975437
-151,-163,7645,-180,-512,-39,11508,10,09:56:21.014134
-159,-173,7655,-182,-503,-34,11518,10,09:56:21.065218
-140,-174,7641,-181,-508,-31,11528,10,09:56:21.094244
-157,-158,7642,-184,-509,-37,11538,10,09:56:21.137256
-160,-171,7656,-187,-512,-35,11548,10,09:56:21.185125
-166,-156,7653,-184,-511,-33,11558,10,09:56:21.221059
-140,-167,7642,-183,-507,-43,11568,10,09:56:21.254968
-147,-163,7653,-189,-509,-33,11578,10,09:56:21.294866
-159,-168,7650,-183,-510,-38,11588,10,09:56:21.334312
-155,-165,7646,-180,-508,-39,11598,10,09:56:21.374226
-148,-164,7640,-181,-505,-38,11608,10,09:56:21.414501
-158,-163,7652,-176,-508,-36,11618,10,09:56:21.454538
-140,-157,7648,-185,-514,-37,11628,10,09:56:21.495254
-150,-166,7631,-173,-509,-38,11638,10,09:56:21.534772
-148,-169,7653,-179,-502,-42,11648,10,09:56:21.575767
-141,-169,7651,-180,-503,-35,11658,10,09:56:21.614740
-157,-163,7649,-184,-509,-37,11668,10,09:56:21.655259
-144,-162,7646,-189,-508,-44,11678,10,09:56:21.694634
-149,-159,7638,-186,-510,-35,11688,10,09:56:21.734765
-152,-160,7640,-183,-509,-38,11698,10,09:56:21.775154
-156,-148,7636,-184,-505,-45,11708,10,09:56:21.814749
-136,-162,7643,-180,-502,-36,11718,10,09:56:21.854498
-154,-150,7650,-179,-505,-35,11728,10,09:56:21.895142
-150,-157,7647,-183,-506,-35,11738,10,09:56:21.945243
-144,-167,7653,-181,-506,-37,11748,10,09:56:21.974225
-144,-167,7653,-177,-505,-38,11758,10,09:56:22.014553
-147,-166,7639,-185,-512,-38,11768,10,09:56:22.055095
-146,-171,7655,-183,-508,-40,11778,10,09:56:22.095253
-147,-152,7648,-185,-510,-39,11788,10,09:56:22.136757
-149,-158,7656,-181,-504,-34,11798,10,09:56:22.174505
-149,-149,7650,-181,-504,-38,11808,10,09:56:22.215235
-152,-158,7641,-186,-508,-37,11818,10,09:56:22.254345
-149,-157,7628,-187,-509,-33,11828,10,09:56:22.295249
-148,-169,7642,-184,-507,-37,11838,10,09:56:22.334630
-160,-164,7651,-177,-507,-37,11848,10,09:56:22.375435
-155,-173,7649,-178,-505,-37,11858,10,09:56:22.414463
-145,-159,7643,-175,-502,-34,11868,10,09:56:22.454757
-158,-171,7644,-189,-506,-40,11878,10,09:56:22.495435
-144,-166,7646,-182,-509,-36,11888,10,09:56:22.534856
-152,-162,7645,-185,-513,-33,11898,10,09:56:22.575713
-145,-167,7655,-184,-508,-34,11908,10,09:56:22.615735
-144,-163,7651,-181,-505,-37,11918,10,09:56:22.654420
-146,-152,7641,-183,-508,-40,11928,10,09:56:22.695286
-151,-153,7650,-182,-516,-35,11938,10,09:56:22.734653
-155,-164,7645,-190,-509,-37,11948,10,09:56:22.774331
-146,-162,7649,-179,-506,-36,11958,10,09:56:22.815104
-137,-162,7648,-172,-505,-37,11968,10,09:56:22.855470
-148,-167,7646,-190,-508,-36,11978,10,09:56:22.895270
-157,-165,7639,-180,-510,-38,11988,10,09:56:22.944971
