PPG_IR1,PPG_IR2,PPG_G1,PPG_G2,PacketCounter,PacketLoss
25936,19891,127747,113621,90,10
25105,17212,126151,107228,100,0
24670,15033,125734,102767,110,0
23025,13663,121709,99189,120,0
19479,10926,112171,92306,130,0
18392,9721,109124,89251,140,0
17567,8842,107289,87937,150,0
17196,8443,106400,87017,160,0
16979,8222,105841,86723,170,0
17161,8635,106455,88092,180,0
18298,10545,109435,93094,190,0
19045,12130,111401,97010,200,0
19821,14018,113407,101574,210,0
20045,15937,113627,105611,220,0
18294,12982,108860,97167,230,0
16754,8365,104563,86270,240,0
16134,7752,103202,84817,250,0
16062,7706,102523,84055,260,0
15973,7552,102464,83723,270,0
15958,7551,102509,83749,280,0
15915,7530,101993,83346,290,0
15946,7485,102243,83607,300,0
15986,7308,102564,83849,310,0
16196,7675,102735,83943,320,0
16207,7603,102648,83859,330,0
15854,7531,102689,83853,340,0
15424,7628,103077,84018,350,0
15443,7560,103130,83653,360,0
16003,7358,103516,83346,370,0
17491,7586,104787,83931,380,0
17733,7966,105789,85020,390,0
17070,7854,105902,85523,400,0
16652,7976,105806,85882,410,0
17332,9376,107225,88791,420,0
17418,9555,107050,89514,430,0
17297,9654,106443,89593,440,0
17321,9992,106043,89701,450,0
17240,10182,105529,89499,460,0
17591,11354,106347,92157,470,0
18583,14428,106486,99381,480,0
19173,16193,108751,103406,490,0
19638,16738,109922,104483,500,0
19767,16730,111378,105110,510,0
19728,16908,111980,106815,520,0
19498,16364,110969,106987,530,0
18448,14308,108568,103095,540,0
18507,11822,109668,96855,550,0
43685,15093,198234,110204,560,0
64224,20642,262719,129673,570,0
63473,19689,256464,125680,580,0
58743,17705,236805,117340,590,0
53723,15832,217459,109964,600,0
45574,14284,188011,103564,610,0
37246,13039,161388,98866,620,0
34143,12536,151302,96941,630,0
34246,12624,150779,96906,640,0
36208,13034,156097,98271,650,0
42960,14308,174922,101953,660,0
56158,16133,212937,108562,670,0
59350,18231,220036,113234,680,0
65522,21544,237326,122147,690,0
66958,19862,241823,118911,700,0
63224,17964,231712,114150,710,0
58268,16740,216947,110376,720,0
55650,16311,209984,109178,730,0
54171,16392,205061,109122,740,0
49704,16076,192017,108171,750,0
44573,15690,176760,106677,760,0
40585,15444,165909,105340,770,0
36150,14263,154716,102692,780,0
31260,13059,140901,99195,790,0
25207,11320,125502,94833,800,0
21180,10415,116061,92351,810,0
20399,10197,114413,91767,820,0
20823,10498,115395,92343,830,0
21493,10976,117196,93636,840,0
22573,11764,120043,95636,850,0
23552,12554,122724,97777,860,0
24778,13417,126018,100027,870,0
27211,14833,132857,104108,880,0
27624,15023,133679,104392,890,0
26726,14286,131491,102676,900,0
26228,13899,129931,101463,910,0
25175,13052,127481,99485,920,0
23865,12178,123823,96800,930,0
21850,10924,118741,93654,940,0
20958,10446,115763,91771,950,0
20225,9974,114315,91063,960,0
20095,9993,113674,90789,970,0
19942,9951,113223,90719,980,0
19908,9949,112976,90669,990,0
20214,10251,113656,91244,1000,0
20686,10541,115581,92484,1010,0
21984,11325,118801,94381,1020,0
23152,11825,122168,96004,1030,0
25208,12643,126816,97806,1040,0
26648,13059,130355,99111,1050,0
26233,12941,129646,99309,1060,0
26203,13572,129470,100041,1070,0
26488,14011,130870,101460,1080,0
26692,14296,130965,101840,1090,0
26347,14165,129973,101669,1100,0
26502,14257,130218,101931,1110,0
26419,14136,130102,101762,1120,0
26292,13968,129452,101041,1130,0
26009,13629,129012,100515,1140,0
25552,13198,128061,99735,1150,0
25512,13281,127305,99479,1160,0
24653,12747,125359,98327,1170,0
23749,12244,122759,96648,1180,0
23327,12039,122029,96195,1190,0
22826,11624,121198,95523,1200,0
22539,11500,119918,94729,1210,0
21829,11063,118001,93540,1220,0
20278,9823,114377,90523,1230,0
18174,8533,108990,86841,1240,0
17116,7881,106909,85676,1250,0
17149,7982,106554,85564,1260,0
16981,7803,106531,85552,1270,0
16927,7714,106384,85367,1280,0
17149,7898,106579,85589,1290,0
17109,7926,106566,85609,1300,0
16949,7784,106405,85412,1310,0
16949,7772,106347,85364,1320,0
17069,7894,106492,85464,1330,0
17014,7812,106574,85534,1340,0
17016,7792,106510,85457,1350,0
17078,7878,106640,85533,1360,0
17019,7780,106631,85516,1370,0
17166,7921,106776,85475,1380,0
17229,7954,106958,85750,1390,0
17217,7882,106995,85693,1400,0
17851,8276,108239,86325,1410,0
19858,8975,113609,88288,1420,0
27589,11995,135989,96516,1430,0
49501,19943,205188,120461,1440,0
104791,32510,396121,164670,1450,0
97585,31153,366827,159188,1460,0
50662,19859,206470,120482,1470,0
24516,11410,126865,95143,1480,0
19583,9252,113295,88930,1490,0
18587,8750,110479,87414,1500,0
18116,8494,109336,86781,1510,0
17871,8333,108791,86468,1520,0
17749,8289,108345,86305,1530,0
17213,8007,106983,85693,1540,0
16961,7798,106406,85457,1550,0
17010,7854,106376,85441,1560,0
17017,7860,106387,85455,1570,0
16966,7807,106319,85390,1580,0
17004,7871,106372,85447,1590,0
17044,7819,106257,85344,1600,0
17046,7859,106275,85386,1610,0
16924,7768,106239,85367,1620,0
16954,7822,106219,85319,1630,0
16988,7774,106177,85290,1640,0
16922,7768,106188,85302,1650,0
16525,7761,106178,85312,1660,0
16147,7767,106146,85286,1670,0
16466,7807,106133,85287,1680,0
16815,7796,106143,85245,1690,0
17844,7820,106156,85299,1700,0
17437,7729,106098,85229,1710,0
17062,7842,106142,85284,1720,0
16621,7802,106119,85267,1730,0
16642,7803,106137,85276,1740,0
16853,7817,106157,85246,1750,0
16966,7831,106146,85265,1760,0
17012,7875,106273,85431,1770,0
17570,8497,107846,87032,1780,0
21735,12662,119150,97991,1790,0
26311,17431,129729,110135,1800,0
32495,24053,146511,126960,1810,0
42609,34816,172268,154291,1820,0
49801,42591,191659,173388,1830,0
46436,39177,182740,164006,1840,0
42685,35387,171830,153259,1850,0
40479,33300,165283,147552,1860,0
39633,32881,162507,146213,1870,0
39726,33350,162808,147281,1880,0
42429,36892,170438,156475,1890,0
45555,41108,178860,167189,1900,0
48126,44713,186186,177069,1910,0
50384,47886,193270,186174,1920,0
52130,50258,198870,193684,1930,0
53091,51550,202179,197951,1940,0
52112,50320,199730,194951,1950,0
49725,47193,192906,186331,1960,0
47907,44832,187744,179853,1970,0
47238,44006,185985,177733,1980,0
47296,44110,186329,178216,1990,0
47866,44873,188130,180486,2000,0
48640,45931,190489,183525,2010,0
48834,46202,190978,184233,2020,0
49281,46809,192097,185848,2030,0
51121,49213,197298,192505,2040,0
53349,52153,204090,201019,2050,0
55930,55630,212525,211903,2060,0
58609,59177,219920,221767,2070,0
59466,60515,222824,225688,2080,0
56288,56268,212730,212588,2090,0
49941,47462,193369,187146,2100,0
46862,42875,184344,174993,2110,0
44359,38640,177546,164832,2120,0
43610,36660,175430,160285,2130,0
42862,36610,173767,160316,2140,0
40845,35490,169315,157432,2150,0
42231,38686,174319,167023,2160,0
49274,50370,198486,203509,2170,0
64002,72822,248568,274899,2180,0
77379,93119,294814,340958,2190,0
81314,99178,309047,360694,2200,0
81980,100194,311789,364178,2210,0
80197,97537,305597,355263,2220,0
75384,90030,288170,330656,2230,0
69472,80660,267113,300663,2240,0
61436,66866,238108,256930,2250,0
53014,53137,211790,215937,2260,0
51342,48538,208271,204901,2270,0
46250,41116,193595,183103,2280,0
37919,33269,171874,159141,2290,0
30257,24228,147903,132727,2300,0
19764,11427,115861,95562,2310,0
17421,8468,107425,86844,2320,0
17616,8019,106015,85629,2330,0
17610,7932,105871,85481,2340,0
17117,7912,105934,85510,2350,0
16636,7902,105949,85499,2360,0
16757,7911,106281,85585,2370,0
17004,7902,106252,85607,2380,0
17046,7885,106123,85601,2390,0
17078,7917,106117,85592,2400,0
17080,7916,106385,85578,2410,0
17071,7930,106194,85540,2420,0
17058,7893,104357,85514,2430,0
17047,7900,105974,85481,2440,0
17027,7867,105422,85420,2450,0
17029,7857,105909,85436,2460,0
17018,7861,107054,85453,2470,0
17026,7876,106590,85393,2480,0
17012,7866,106118,85326,2490,0
17017,7867,105487,85260,2500,0
17013,7864,105647,85227,2510,0
17008,7866,105775,85155,2520,0
16987,7854,105820,85094,2530,0
16959,7828,105775,85019,2540,0
16941,7807,105735,84965,2550,0
16909,7776,105654,84862,2560,0
16900,7783,105609,84803,2570,0
16891,7780,105556,84742,2580,0
16881,7774,105553,84748,2590,0
16893,7785,105559,84762,2600,0
16891,7786,105558,84747,2610,0
16898,7813,105552,84749,2620,0
16860,7779,105504,84718,2630,0
16853,7790,105440,84660,2640,0
16824,7769,105380,84602,2650,0
16826,7756,105360,84627,2660,0
16828,7765,105392,84659,2670,0
16836,7762,105431,84675,2680,0
16838,7768,105445,84697,2690,0
16826,7758,105435,84707,2700,0
16823,7776,105431,84754,2710,0
16828,7780,105429,84800,2720,0
16831,7793,105465,84843,2730,0
16838,7799,105548,84919,2740,0
16854,7812,105581,84949,2750,0
16863,7799,105669,85010,2760,0
16910,7834,105756,85097,2770,0
16920,7825,105885,85168,2780,0
16979,7856,106067,85277,2790,0
17031,7863,106315,85394,2800,0
17108,7883,106612,85518,2810,0
17174,7895,106877,85618,2820,0
17209,7911,107001,85676,2830,0
17258,7934,107128,85755,2840,0
17296,7950,107236,85848,2850,0
17277,7916,107219,85901,2860,0
17378,7935,107048,85842,2870,0
17264,7921,106940,85814,2880,0
17204,7928,106796,85718,2890,0
17175,7916,106753,85694,2900,0
17295,7924,106759,85725,2910,0
17221,7918,106815,85769,2920,0
16664,7911,106856,85793,2930,0
16628,7902,106832,85738,2940,0
16413,7923,106888,85752,2950,0
17209,7936,107285,85757,2960,0
18663,8059,110047,86167,2970,0
19042,8106,111471,86133,2980,0
18630,8054,111337,85967,2990,0
18738,8074,112368,86049,3000,0
18632,8098,114036,86136,3010,0
20337,8231,118786,86613,3020,0
23274,8540,128973,87890,3030,0
25772,8937,137615,89332,3040,0
28067,9404,145784,91277,3050,0
32355,10454,161092,95181,3060,0
38498,11849,182743,100091,3070,0
54046,13805,242435,108974,3080,0
66192,15259,291767,115199,3090,0
68309,15270,302777,115623,3100,0
68445,15126,305221,115071,3110,0
68438,14776,306774,114450,3120,0
69460,14719,311603,113908,3130,0
71619,14411,319060,112329,3140,0
73646,13886,323442,110304,3150,0
73626,13055,316396,106927,3160,0
73625,12519,307402,104297,3170,0
78734,12648,314757,104960,3180,0
87426,13096,330684,106378,3190,0
86313,12762,323622,103461,3200,0
65268,11229,266016,96871,3210,0
49890,10453,213376,93805,3220,0
38920,10287,172505,92757,3230,0
31850,10141,148938,92414,3240,0
29375,10294,141502,92165,3250,0
28007,9940,137629,91199,3260,0
26411,9205,134359,89330,3270,0
26650,8695,140206,87894,3280,0
27777,8481,148407,87788,3290,0
29298,8510,155579,88087,3300,0
31261,8605,164113,88592,3310,0
32035,8644,166841,88781,3320,0
32133,8649,166815,88790,3330,0
32314,8674,167430,88902,3340,0
32415,8678,167593,88921,3350,0
32352,8722,167078,88908,3360,0
32223,8726,166273,88845,3370,0
31892,8694,164527,88724,3380,0
31459,8672,162380,88579,3390,0
31391,8695,161728,88582,3400,0
30784,8671,158770,88464,3410,0
29155,8612,151857,88143,3420,0
27339,8572,144729,87879,3430,0
24336,8518,134021,87545,3440,0
21257,8495,122357,87211,3450,0
20189,8511,117741,87217,3460,0
19829,8580,116331,87252,3470,0
19862,8651,115880,87371,3480,0
19769,8653,115457,87362,3490,0
19899,8713,115867,87518,3500,0
20016,8737,116442,87666,3510,0
20043,8722,116572,87669,3520,0
20062,8739,116680,87685,3530,0
20494,8818,118185,88029,3540,0
20513,8832,118357,88138,3550,0
20697,8891,118772,88294,3560,0
21394,9093,121702,89000,3570,0
21849,9194,123080,89327,3580,0
22598,9379,125262,89876,3590,0
23422,9651,128252,90626,3600,0
23537,9812,129971,91080,3610,0
23004,9662,127755,90526,3620,0
23110,9905,126167,90703,3630,0
26835,11240,137006,94262,3640,0
28383,11626,141268,95491,3650,0
28846,11811,144820,96491,3660,0
30197,11999,152581,98006,3670,0
35075,13544,175551,104005,3680,0
39572,14984,194943,109441,3690,0
40160,15071,198157,109774,3700,0
42467,15693,208211,111841,3710,0
46553,17163,227971,116603,3720,0
48571,17814,237368,118417,3730,0
47979,17417,234625,117028,3740,0
47157,16964,230914,115508,3750,0
46396,16622,227280,114306,3760,0
45751,16335,224587,113548,3770,0
45517,16244,223567,113025,3780,0
44978,15940,221758,112348,3790,0
44186,15562,218665,111320,3800,0
43942,15423,217923,110923,3810,0
43296,15164,215739,110221,3820,0
43977,15205,220463,110902,3830,0
48550,16468,243350,115996,3840,0
51818,17308,259583,119403,3850,0
53373,17711,266536,120708,3860,0
54383,17983,271080,121617,3870,0
54579,18055,271482,121614,3880,0
54241,17975,269454,121242,3890,0
57766,19450,283784,125560,3900,0
64660,22311,312381,133829,3910,0
65333,22651,315486,134772,3920,0
65417,22433,317830,134731,3930,0
66085,22433,322875,135520,3940,0
68973,23292,338427,139457,3950,0
76195,26129,374328,150026,3960,0
91665,33260,447481,174746,3970,0
121238,48821,522612,226587,3980,0
134832,56470,524287,248317,3990,0
133236,54545,524287,234226,4000,0
132203,52923,524287,224762,4010,0
132188,52802,524287,224025,4020,0
131426,52540,524279,223794,4030,0
130408,51439,524012,219557,4040,0
129577,51508,521858,222421,4050,0
130703,53325,524287,232345,4060,0
133026,54486,524287,235356,4070,0
146986,61177,524287,256184,4080,0
188606,80008,524287,333338,4090,0
311550,133528,524287,503002,4100,0
368089,173387,524287,524287,4110,0
366672,165890,524287,524287,4120,0
350928,143681,524287,517315,4130,0
189916,70864,507903,329890,4140,0
50997,23775,233503,138556,4150,0
27793,13769,141975,103356,4160,0
21924,10625,122603,92936,4170,0
20886,10005,119567,90852,4180,0
20357,9382,117262,88594,4190,0
18544,8409,111668,85641,4200,0
19379,8848,113464,86393,4210,0
19572,8868,113474,86426,4220,0
19549,8915,113761,86523,4230,0
18127,8752,114097,86378,4240,0
20879,8969,122934,87978,4250,0
20809,8870,123724,87851,4260,0
20478,8677,120952,87199,4270,0
20663,8540,119208,86731,4280,0
19950,8396,118069,86404,4290,0
19561,8347,117235,86266,4300,0
19229,8325,117134,86212,4310,0
19146,8316,117151,86147,4320,0
19417,8325,117271,86184,4330,0
19502,8328,117330,86163,4340,0
19714,8377,117666,86298,4350,0
19862,8445,118589,86417,4360,0
19833,8443,117015,86407,4370,0
19922,8447,118260,86465,4380,0
20238,8512,119491,86733,4390,0
20517,8600,120381,86949,4400,0
20420,8565,120549,86900,4410,0
20144,8467,119569,86519,4420,0
19679,8278,117978,85718,4430,0
19440,8182,116828,85233,4440,0
19436,8207,116618,85064,4450,0
19428,8162,116856,84980,4460,0
19411,8162,116846,84910,4470,0
19418,8162,116804,84832,4480,0
19465,8178,116946,84843,4490,0
19505,8189,117095,84876,4500,0
19622,8221,117406,84969,4510,0
19857,8312,118123,85197,4520,0
20097,8372,118880,85454,4530,0
20152,8371,119149,85496,4540,0
20234,8395,119338,85597,4550,0
20344,8471,119603,85806,4560,0
20525,8560,120086,86225,4570,0
20770,8668,120786,86650,4580,0
20980,8737,121489,86958,4590,0
20991,8765,121538,87008,4600,0
20915,8722,121429,87005,4610,0
20859,8712,121242,86944,4620,0
20709,8654,120827,86837,4630,0
20593,8619,120532,86736,4640,0
20417,8534,120036,86518,4650,0
20069,8405,118998,86010,4660,0
19757,8267,117965,85475,4670,0
20024,8374,118580,85516,4680,0
20654,8515,120342,85875,4690,0
20792,8580,120840,85979,4700,0
20729,8556,120708,85848,4710,0
20636,8494,120448,85701,4720,0
20509,8452,120120,85538,4730,0
20358,8399,119726,85378,4740,0
20259,8355,119405,85221,4750,0
20155,8299,119177,85099,4760,0
20039,8271,118790,84931,4770,0
19925,8217,118457,84770,4780,0
19829,8197,118179,84658,4790,0
19791,8134,117895,84544,4800,0
19489,8072,117638,84420,4810,0
19611,8071,117573,84353,4820,0
19123,8058,117422,84291,4830,0
19923,8072,117356,84238,4840,0
19392,8086,117556,84243,4850,0
19501,8126,118037,84280,4860,0
19271,8139,118462,84315,4870,0
19746,8169,118546,84310,4880,0
20314,8189,118603,84292,4890,0
20713,8174,118443,84254,4900,0
20123,8158,118303,84247,4910,0
19864,8147,118339,84218,4920,0
19491,8122,118111,84203,4930,0
19692,8112,117903,84179,4940,0
19738,8108,117885,84154,4950,0
19681,8078,117768,84143,4960,0
19652,8054,117994,84182,4970,0
19704,8080,118075,84237,4980,0
19859,8143,116943,84441,4990,0
20083,8239,118957,84671,5000,0
20307,8331,119509,84864,5010,0
20400,8368,119757,84965,5020,0
20415,8376,120265,85024,5030,0
20419,8378,119943,85051,5040,0
20394,8363,119699,85045,5050,0
20384,8361,119475,85024,5060,0
20510,8401,120029,85106,5070,0
20464,8390,119924,85095,5080,0
20233,8293,119344,84938,5090,0
20146,8287,118994,84829,5100,0
20208,8326,119177,84915,5110,0
20292,8369,119457,85104,5120,0
20514,8476,120089,85583,5130,0
